Passenger ID: 786, Status: 0, Class: 3, Name:  Abraham David LishinHarmer, Gender: male, Age: 25.0, Siblings: 0, Parents: 0, Ticket Number: 374887, Fare: 7.25, Cabin:  ,Embarked at: S
Passenger ID: 46, Status: 0, Class: 3, Name:  William JohnRogers, Gender: male, Age: null, Siblings: 0, Parents: 0, Ticket Number: S.C./A.4. 23567, Fare: 8.05, Cabin:  ,Embarked at: S

Passenger ID: 349, Status: 1, Class: 3, Name:  William Loch WilliamCoutts, Gender: male, Age: 3.0, Siblings: 1, Parents: 1, Ticket Number: C.A. 37671, Fare: 15.9, Cabin:  ,Embarked at: S

Passenger ID: 408, Status: 1, Class: 2, Name:  William RoweRichards, Gender: male, Age: 3.0, Siblings: 1, Parents: 1, Ticket Number: 29106, Fare: 18.75, Cabin:  ,Embarked at: S

Passenger ID: 373, Status: 0, Class: 3, Name:  William ThomasBeavan, Gender: male, Age: 19.0, Siblings: 0, Parents: 0, Ticket Number: 323951, Fare: 8.05, Cabin:  ,Embarked at: S

Passenger ID: 253, Status: 0, Class: 1, Name:  William ThomasStead, Gender: male, Age: 62.0, Siblings: 0, Parents: 0, Ticket Number: 113514, Fare: 26.55, Cabin: C87 ,Embarked at: S

Passenger ID: 269, Status: 1, Class: 1, Name:  William Thompson Edith JunkinsGraham, Gender: female, Age: 58.0, Siblings: 0, Parents: 1, Ticket Number: PC 17582, Fare: 153.4625, Cabin: C125 ,Embarked at: S

Passenger ID: 24, Status: 1, Class: 1, Name:  William ThompsonSloper, Gender: male, Age: 28.0, Siblings: 0, Parents: 0, Ticket Number: 113788, Fare: 35.5, Cabin: A6 ,Embarked at: S

Passenger ID: 803, Status: 1, Class: 1, Name:  William Thornton IICarter, Gender: male, Age: 11.0, Siblings: 1, Parents: 2, Ticket Number: 113760, Fare: 120.0, Cabin: B96 B98 ,Embarked at: S

Passenger ID: 799, Status: 0, Class: 3, Name:  YousseffIbrahim, Gender: male, Age: 30.0, Siblings: 0, Parents: 0, Ticket Number: 2685, Fare: 7.2292, Cabin:  ,Embarked at: C

Passenger ID: 760, Status: 1, Class: 1, Name:  of Lucy Noel Martha DyerEdwardsRothes, Gender: female, Age: 33.0, Siblings: 0, Parents: 0, Ticket Number: 110152, Fare: 86.5, Cabin: B77 ,Embarked at: S

